"Region";"V�ldsbrott 2015";"V�ldsbrott 2014";"V�ldsbrott 2013";"V�ldsbrott 2012";"V�ldsbrott 2011";"V�ldsbrott 2010";"V�ldsbrott 2009";"V�ldsbrott 2008";"V�ldsbrott 2007";"V�ldsbrott 2006";"V�ldsbrott 2005";"V�ldsbrott 2004";"V�ldsbrott 2003";"V�ldsbrott 2002";"V�ldsbrott 2001";"V�ldsbrott 2000";"V�ldsbrott 1999";"V�ldsbrott 1998";"V�ldsbrott 1997";"V�ldsbrott 1996";"V�ldsbrott 1995";"V�ldsbrott 1994";"V�ldsbrott 1993";"V�ldsbrott 1992";"V�ldsbrott 1991";"V�ldsbrott 1990";"�vriga brott 2015";"�vriga brott 2014";"�vriga brott 2013";"�vriga brott 2012";"�vriga brott 2011";"�vriga brott 2010";"�vriga brott 2009";"�vriga brott 2008";"�vriga brott 2007";"�vriga brott 2006";"�vriga brott 2005";"�vriga brott 2004";"�vriga brott 2003";"�vriga brott 2002";"�vriga brott 2001";"�vriga brott 2000";"�vriga brott 1999";"�vriga brott 1998";"�vriga brott 1997";"�vriga brott 1996";"�vriga brott 1995";"�vriga brott 1994";"�vriga brott 1993";"�vriga brott 1992";"�vriga brott 1991";"�vriga brott 1990";"Totalt 2015";"Totalt 2014";"Totalt 2013";"Totalt 2012";"Totalt 2011";"Totalt 2010";"Totalt 2009";"Totalt 2008";"Totalt 2007";"Totalt 2006";"Totalt 2005";"Totalt 2004";"Totalt 2003";"Totalt 2002";"Totalt 2001";"Totalt 2000";"Totalt 1999";"Totalt 1998";"Totalt 1997";"Totalt 1996";"Totalt 1995";"Totalt 1994";"Totalt 1993";"Totalt 1992";"Totalt 1991";"Totalt 1990"
"2082 S�ter";78;56;95;82;88;95;74;47;66;59;52;50;53;46;49;57;44;44;53;38;..;..;..;..;..;..;700;575;693;637;702;689;966;817;808;912;885;872;813;859;945;962;777;899;870;760;..;..;..;..;..;..;778;631;788;719;790;784;1040;864;874;971;937;922;866;905;994;1019;821;943;923;798;..;..;..;..;..;..
"2083 Hedemora";113;100;104;128;135;145;121;101;111;96;79;79;71;59;52;61;53;39;31;38;..;..;..;..;..;..;860;948;950;1068;875;997;973;1031;956;789;1022;1081;1021;1152;975;1236;923;881;771;778;..;..;..;..;..;..;973;1048;1054;1196;1010;1142;1094;1132;1067;885;1101;1160;1092;1211;1027;1297;976;920;802;816;..;..;..;..;..;..
"2084 Avesta";101;117;111;90;114;123;101;91;80;94;73;84;63;74;57;58;53;58;47;46;..;..;..;..;..;..;876;840;867;980;1166;1164;1161;1185;1204;1212;1106;1078;1150;933;1012;1229;971;940;977;727;..;..;..;..;..;..;977;957;978;1070;1280;1287;1262;1276;1284;1306;1179;1162;1213;1007;1069;1287;1024;998;1024;773;..;..;..;..;..;..
"2085 Ludvika";129;114;104;115;108;118;129;119;93;73;93;75;69;64;75;66;60;80;60;54;..;..;..;..;..;..;972;858;742;846;764;957;919;833;853;906;1121;1127;1116;988;868;989;843;919;878;802;..;..;..;..;..;..;1101;972;846;961;872;1075;1048;952;946;979;1214;1202;1185;1052;943;1055;903;999;938;856;..;..;..;..;..;..
"2101 Ockelbo";108;69;84;83;86;55;78;55;28;23;31;42;25;21;18;60;37;19;16;17;..;..;..;..;..;..;980;625;721;698;686;695;833;669;646;513;592;611;666;626;586;502;474;668;1064;405;..;..;..;..;..;..;1088;694;805;781;772;750;911;724;674;536;623;653;691;647;604;562;511;687;1080;422;..;..;..;..;..;..
"2104 Hofors";66;62;73;100;88;97;109;114;72;85;70;66;62;45;35;47;40;33;54;38;..;..;..;..;..;..;620;649;769;987;815;1912;895;853;737;724;729;814;752;595;608;780;825;863;698;638;..;..;..;..;..;..;686;711;842;1087;903;2009;1004;967;809;809;799;880;814;640;643;827;865;896;752;676;..;..;..;..;..;..
"2121 Ovan�ker";72;55;40;39;37;60;65;36;48;37;29;29;40;23;27;25;13;19;28;23;..;..;..;..;..;..;500;493;449;419;500;609;523;538;580;519;591;589;633;563;471;418;370;348;339;370;..;..;..;..;..;..;572;548;489;458;537;669;588;574;628;556;620;618;673;586;498;443;383;367;367;393;..;..;..;..;..;..
"2132 Nordanstig";59;66;46;63;62;55;38;49;63;47;36;41;35;52;41;33;26;48;39;30;..;..;..;..;..;..;558;524;483;532;555;574;525;788;620;454;500;465;458;466;488;539;505;565;488;510;..;..;..;..;..;..;617;590;529;595;617;629;563;837;683;501;536;506;493;518;529;572;531;613;527;540;..;..;..;..;..;..
"2161 Ljusdal";86;86;43;80;84;86;83;63;54;98;54;55;78;41;54;48;50;36;40;38;..;..;..;..;..;..;830;836;646;720;699;754;915;710;719;744;851;766;831;872;732;767;639;589;695;671;..;..;..;..;..;..;916;922;689;800;783;840;998;773;773;842;905;821;909;913;786;815;689;625;735;709;..;..;..;..;..;..
"2180 G�vle";115;108;111;122;125;132;142;126;125;132;119;105;101;90;80;72;84;81;63;61;..;..;..;..;..;..;1132;1222;1036;1054;1037;1015;1218;1333;1189;1102;1136;1141;1319;1249;1235;1197;1056;1189;1283;1851;..;..;..;..;..;..;1247;1330;1147;1176;1162;1147;1360;1459;1314;1234;1255;1246;1420;1339;1315;1269;1140;1270;1346;1912;..;..;..;..;..;..
"2181 Sandviken";75;80;79;77;86;90;106;95;94;86;78;55;54;46;47;52;82;47;38;36;..;..;..;..;..;..;876;918;939;858;865;855;869;987;952;949;1106;1051;987;915;920;955;843;999;981;841;..;..;..;..;..;..;951;998;1018;935;951;945;975;1082;1046;1035;1184;1106;1041;961;967;1007;925;1046;1019;877;..;..;..;..;..;..
"2182 S�derhamn";122;115;121;118;90;128;121;120;95;83;93;78;75;68;49;53;45;38;31;34;..;..;..;..;..;..;1074;1185;989;889;939;1005;1009;1114;1004;964;990;1117;1260;1072;883;862;687;708;621;759;..;..;..;..;..;..;1196;1300;1110;1007;1029;1133;1130;1234;1099;1047;1083;1195;1335;1140;932;915;732;746;652;793;..;..;..;..;..;..
"2183 Bolln�s";121;120;108;104;123;117;126;96;98;92;91;61;56;46;42;46;45;58;39;37;..;..;..;..;..;..;782;873;728;717;864;719;909;752;869;966;790;748;671;800;580;703;641;728;578;531;..;..;..;..;..;..;903;993;836;821;987;836;1035;848;967;1058;881;809;727;846;622;749;686;786;617;568;..;..;..;..;..;..
"2184 Hudiksvall";78;91;76;66;85;90;82;83;84;74;69;51;52;49;44;60;57;50;46;36;..;..;..;..;..;..;957;855;714;724;740;947;810;833;874;762;752;717;759;875;717;934;916;775;728;645;..;..;..;..;..;..;1035;946;790;790;825;1037;892;916;958;836;821;768;811;924;761;994;973;825;774;681;..;..;..;..;..;..
"2260 �nge";112;72;76;82;62;81;92;97;100;79;83;67;74;45;34;47;39;28;26;25;..;..;..;..;..;..;669;648;684;556;568;608;822;755;795;741;806;681;780;663;587;597;497;412;549;500;..;..;..;..;..;..;781;720;760;638;630;689;914;852;895;820;889;748;854;708;621;644;536;440;575;525;..;..;..;..;..;..
"2262 Timr�";76;94;96;87;123;70;101;71;90;92;80;95;69;76;79;50;57;49;40;46;..;..;..;..;..;..;834;938;781;779;741;809;809;917;1018;940;981;984;973;1136;973;1056;937;827;1022;835;..;..;..;..;..;..;910;1032;877;866;864;879;910;988;1108;1032;1061;1079;1042;1212;1052;1106;994;876;1062;881;..;..;..;..;..;..
"2280 H�rn�sand";126;110;123;151;131;156;167;162;145;110;99;106;82;69;63;48;57;47;48;38;..;..;..;..;..;..;1119;1017;1110;959;933;947;1077;1223;1207;997;955;968;920;979;946;1059;954;934;955;765;..;..;..;..;..;..;1245;1127;1233;1110;1064;1103;1244;1385;1352;1107;1054;1074;1002;1048;1009;1107;1011;981;1003;803;..;..;..;..;..;..
"2281 Sundsvall";113;111;109;123;136;137;130;124;132;140;121;113;123;118;99;92;78;71;77;78;..;..;..;..;..;..;1119;1189;1111;1100;1163;1256;1261;1351;1296;1325;1230;1206;1160;1184;1104;1473;1284;1242;1250;1123;..;..;..;..;..;..;1232;1300;1220;1223;1299;1393;1391;1475;1428;1465;1351;1319;1283;1302;1203;1565;1362;1313;1327;1201;..;..;..;..;..;..
"2282 Kramfors";121;112;97;102;104;106;103;82;77;90;98;75;96;82;70;73;70;53;70;56;..;..;..;..;..;..;1059;1138;1041;852;919;979;977;1102;1023;880;1008;1004;997;1136;929;979;935;757;803;713;..;..;..;..;..;..;1180;1250;1138;954;1023;1085;1080;1184;1100;970;1106;1079;1093;1218;999;1052;1005;810;873;769;..;..;..;..;..;..
"2283 Sollefte�";132;91;101;118;119;107;104;91;89;87;98;70;66;72;71;65;50;31;61;55;..;..;..;..;..;..;1136;958;863;898;1065;1119;1054;1095;1047;1078;1070;1233;1268;857;930;1038;788;747;1012;792;..;..;..;..;..;..;1268;1049;964;1016;1184;1226;1158;1186;1136;1165;1168;1303;1334;929;1001;1103;838;778;1073;847;..;..;..;..;..;..
"2284 �rnsk�ldsvik";68;64;59;100;76;71;68;70;73;56;57;49;57;48;45;43;46;40;37;28;..;..;..;..;..;..;613;717;592;713;674;674;718;675;623;653;558;570;574;490;474;525;534;453;504;449;..;..;..;..;..;..;681;781;651;813;750;745;786;745;696;709;615;619;631;538;519;568;580;493;541;477;..;..;..;..;..;..
"2303 Ragunda";120;64;70;47;65;48;41;40;33;59;27;17;52;28;16;33;23;20;50;39;..;..;..;..;..;..;659;408;457;465;467;450;499;555;550;622;661;724;738;666;504;501;749;555;633;581;..;..;..;..;..;..;779;472;527;512;532;498;540;595;583;681;688;741;790;694;520;534;772;575;683;620;..;..;..;..;..;..
"2305 Br�cke";53;58;68;76;79;68;91;74;64;67;65;56;47;45;44;44;46;35;32;19;..;..;..;..;..;..;549;513;568;543;770;782;835;987;587;603;716;738;775;645;576;756;814;670;690;651;..;..;..;..;..;..;602;571;636;619;849;850;926;1061;651;670;781;794;822;690;620;800;860;705;722;670;..;..;..;..;..;..
"2309 Krokom";54;62;51;43;56;74;63;78;69;39;36;35;35;27;31;24;34;27;31;18;..;..;..;..;..;..;448;418;408;459;437;643;619;608;630;477;505;462;536;417;538;527;467;465;375;351;..;..;..;..;..;..;502;480;459;502;493;717;682;686;699;516;541;497;571;444;569;551;501;492;406;369;..;..;..;..;..;..
"2313 Str�msund";70;65;81;76;81;65;71;67;85;67;51;53;48;37;49;33;33;28;27;18;..;..;..;..;..;..;535;599;625;522;610;590;556;701;606;681;510;575;712;581;569;521;458;531;400;389;..;..;..;..;..;..;605;664;706;598;691;655;627;768;691;748;561;628;760;618;618;554;491;559;427;407;..;..;..;..;..;..
"2321 �re";109;114;95;117;162;128;105;130;102;76;68;60;77;61;42;47;40;63;51;58;..;..;..;..;..;..;866;829;958;1060;1287;1194;1152;1050;1213;1025;1014;1152;1011;1080;1056;1100;1034;1128;1097;1122;..;..;..;..;..;..;975;943;1053;1177;1449;1322;1257;1180;1315;1101;1082;1212;1088;1141;1098;1147;1074;1191;1148;1180;..;..;..;..;..;..
"2326 Berg";88;55;74;58;133;49;53;33;67;84;45;38;15;31;39;23;31;28;16;20;..;..;..;..;..;..;631;528;608;710;629;539;557;712;680;509;539;504;535;511;557;528;628;453;421;287;..;..;..;..;..;..;719;583;682;768;762;588;610;745;747;593;584;542;550;542;596;551;659;481;437;307;..;..;..;..;..;..
"2361 H�rjedalen";71;76;62;67;92;72;77;62;63;56;42;38;37;35;31;45;52;32;44;37;..;..;..;..;..;..;917;652;693;861;1008;916;978;859;831;737;857;872;800;780;699;823;802;738;741;766;..;..;..;..;..;..;988;728;755;928;1100;988;1055;921;894;793;899;910;837;815;730;868;854;770;785;803;..;..;..;..;..;..
"2380 �stersund";108;107;111;118;151;137;120;132;133;125;109;98;89;89;96;89;91;85;87;65;..;..;..;..;..;..;1126;913;915;969;1073;1137;1126;1254;1245;1204;1160;1172;1088;1059;993;1098;1079;1050;1075;907;..;..;..;..;..;..;1234;1020;1026;1087;1224;1274;1246;1386;1378;1329;1269;1270;1177;1148;1089;1187;1170;1135;1162;972;..;..;..;..;..;..
"2401 Nordmaling";106;60;51;54;52;71;73;67;44;47;37;44;49;41;48;27;22;25;26;22;..;..;..;..;..;..;807;536;487;603;454;599;684;582;569;649;632;599;600;584;434;501;331;343;367;458;..;..;..;..;..;..;913;596;538;657;506;670;757;649;613;696;669;643;649;625;482;528;353;368;393;480;..;..;..;..;..;..
"2403 Bjurholm";53;115;21;37;94;52;68;43;51;31;20;27;15;19;0;37;7;29;11;4;..;..;..;..;..;..;734;544;436;487;556;339;510;628;515;424;404;376;529;442;128;356;340;296;310;329;..;..;..;..;..;..;787;659;457;524;650;391;578;671;566;455;424;403;544;461;128;393;347;325;321;333;..;..;..;..;..;..
"2404 Vindeln";37;39;47;43;66;76;61;36;37;14;38;26;15;30;20;23;11;22;22;11;..;..;..;..;..;..;688;690;663;689;585;575;523;376;446;384;519;621;517;525;472;601;331;454;431;344;..;..;..;..;..;..;725;729;710;732;651;651;584;412;483;398;557;647;532;555;492;624;342;476;453;355;..;..;..;..;..;..
"2409 Robertsfors";68;95;40;34;40;25;41;41;36;24;28;23;27;25;16;33;37;23;21;10;..;..;..;..;..;..;529;480;467;545;579;570;527;512;444;499;436;391;405;400;401;458;382;322;355;418;..;..;..;..;..;..;597;575;507;579;619;595;568;553;480;523;464;414;432;425;417;491;419;345;376;428;..;..;..;..;..;..
"2417 Norsj�";41;67;53;36;54;60;57;44;23;38;18;16;22;17;17;53;35;16;10;22;..;..;..;..;..;..;660;579;453;404;583;572;580;592;444;508;465;600;548;451;525;623;326;388;300;348;..;..;..;..;..;..;701;646;506;440;637;632;637;636;467;546;483;616;570;468;542;676;361;404;310;370;..;..;..;..;..;..
"2418 Mal�";39;57;28;53;40;46;66;92;45;27;23;26;23;34;14;25;29;16;23;13;..;..;..;..;..;..;498;463;388;495;480;536;456;537;443;505;491;551;550;345;431;482;488;450;339;412;..;..;..;..;..;..;537;520;416;548;520;582;522;629;488;532;514;577;573;379;445;507;517;466;362;425;..;..;..;..;..;..
"2421 Storuman";55;67;127;75;68;58;67;77;58;25;28;41;39;59;70;60;38;43;30;30;..;..;..;..;..;..;656;717;756;758;691;695;728;645;616;564;578;750;844;774;668;800;648;668;519;534;..;..;..;..;..;..;711;784;883;833;759;753;795;722;674;589;606;791;883;833;738;860;686;711;549;564;..;..;..;..;..;..
"2422 Sorsele";43;50;53;78;37;55;66;83;70;135;24;61;73;74;63;37;43;45;36;39;..;..;..;..;..;..;748;582;691;696;559;712;756;1079;1071;911;989;791;929;917;958;1078;748;845;928;769;..;..;..;..;..;..;791;632;744;774;596;767;822;1162;1141;1046;1013;852;1002;991;1021;1115;791;890;964;808;..;..;..;..;..;..
"2425 Dorotea";36;62;40;85;56;301;41;61;50;72;48;94;114;15;75;51;32;20;49;42;..;..;..;..;..;..;601;587;472;594;460;661;589;626;887;965;827;642;742;554;689;690;441;678;598;454;..;..;..;..;..;..;637;649;512;679;516;962;630;687;937;1037;875;736;856;569;764;741;473;698;647;496;..;..;..;..;..;..
"2460 V�nn�s";56;78;64;73;71;89;84;65;50;46;42;40;64;52;52;36;29;38;30;26;..;..;..;..;..;..;487;517;532;580;686;477;575;651;695;637;629;553;543;613;518;627;660;691;582;698;..;..;..;..;..;..;543;595;596;653;757;566;659;716;745;683;671;593;607;665;570;663;689;729;612;724;..;..;..;..;..;..
"2462 Vilhelmina";88;73;58;82;140;123;114;119;70;93;60;69;55;36;49;54;62;68;57;50;..;..;..;..;..;..;735;603;677;633;794;843;796;798;627;749;640;645;810;700;779;745;559;710;769;675;..;..;..;..;..;..;823;676;735;715;934;966;910;917;697;842;700;714;865;736;828;799;621;778;826;725;..;..;..;..;..;..
"2463 �sele";99;88;123;134;112;143;130;93;67;109;75;97;98;94;92;68;69;115;80;53;..;..;..;..;..;..;843;721;714;986;923;913;919;1061;820;725;827;979;973;999;1016;802;739;778;448;653;..;..;..;..;..;..;942;809;837;1120;1035;1056;1049;1154;887;834;902;1076;1071;1093;1108;870;808;893;528;706;..;..;..;..;..;..
"2480 Ume�";79;85;79;90;106;109;105;99;101;90;82;74;78;70;72;68;68;66;69;58;..;..;..;..;..;..;800;796;793;748;801;899;909;877;991;905;826;806;853;919;840;878;804;860;1028;987;..;..;..;..;..;..;879;881;872;838;907;1008;1014;976;1092;995;908;880;931;989;912;946;872;926;1097;1045;..;..;..;..;..;..
"2481 Lycksele";100;95;110;105;127;114;99;94;89;92;94;96;76;67;71;65;59;53;54;37;..;..;..;..;..;..;1028;905;965;859;1250;817;758;902;767;748;721;693;771;1003;897;781;587;531;645;671;..;..;..;..;..;..;1128;1000;1075;964;1377;931;857;996;856;840;815;789;847;1070;968;846;646;584;699;708;..;..;..;..;..;..
"2482 Skellefte�";88;78;76;88;94;93;88;87;77;63;55;52;62;50;48;47;44;50;56;43;..;..;..;..;..;..;821;719;718;679;752;763;841;781;799;850;848;803;808;791;788;804;766;780;712;717;..;..;..;..;..;..;909;797;794;767;846;856;929;868;876;913;903;855;870;841;836;851;810;830;768;760;..;..;..;..;..;..
"2505 Arvidsjaur";60;62;59;74;89;68;72;79;65;44;61;40;20;16;17;31;19;25;26;19;..;..;..;..;..;..;724;744;538;577;731;697;1009;760;848;676;644;669;720;595;536;642;513;565;460;424;..;..;..;..;..;..;784;806;597;651;820;765;1081;839;913;720;705;709;740;611;553;673;532;590;486;443;..;..;..;..;..;..
"2506 Arjeplog";38;54;143;117;73;73;92;38;32;48;34;43;30;33;21;29;14;9;14;14;..;..;..;..;..;..;721;748;530;810;791;682;754;623;702;776;680;586;773;718;570;582;568;572;567;528;..;..;..;..;..;..;759;802;673;927;864;755;846;661;734;824;714;629;803;751;591;611;582;581;581;542;..;..;..;..;..;..
"2510 Jokkmokk";100;67;77;102;68;77;59;71;83;51;65;44;30;55;52;64;55;58;62;45;..;..;..;..;..;..;699;613;754;756;776;746;687;590;765;575;772;882;659;669;828;750;687;766;696;669;..;..;..;..;..;..;799;680;831;858;844;823;746;661;848;626;837;926;689;724;880;814;742;824;758;714;..;..;..;..;..;..
"2513 �verkalix";97;64;58;40;81;102;73;101;60;65;64;81;52;49;53;56;14;23;43;33;..;..;..;..;..;..;791;585;568;596;709;865;964;1001;873;667;815;883;904;638;788;781;791;630;678;593;..;..;..;..;..;..;888;649;626;636;790;967;1037;1102;933;732;879;964;956;687;841;837;805;653;721;626;..;..;..;..;..;..
"2514 Kalix";102;78;88;92;77;113;96;86;78;81;59;58;60;65;59;53;44;52;39;30;..;..;..;..;..;..;776;771;657;812;848;1033;961;930;902;963;909;952;849;740;760;669;497;600;543;484;..;..;..;..;..;..;878;849;745;904;925;1146;1057;1016;980;1044;968;1010;909;805;819;722;541;652;582;514;..;..;..;..;..;..
"2518 �vertorne�";67;59;53;52;123;47;93;66;66;60;50;60;58;48;36;42;74;51;47;43;..;..;..;..;..;..;624;516;567;468;781;518;594;645;439;592;783;696;662;526;456;425;610;477;538;423;..;..;..;..;..;..;691;575;620;520;904;565;687;711;505;652;833;756;720;574;492;467;684;528;585;466;..;..;..;..;..;..
"2521 Pajala";42;44;60;53;51;40;47;46;44;44;35;26;32;39;38;28;18;22;33;20;..;..;..;..;..;..;456;521;541;494;454;418;525;468;457;410;449;442;411;406;404;391;405;339;270;325;..;..;..;..;..;..;498;565;601;547;505;458;572;514;501;454;484;468;443;445;442;419;423;361;303;345;..;..;..;..;..;..
"2523 G�llivare";89;66;96;122;104;105;127;118;94;86;88;89;83;79;67;55;58;69;59;42;..;..;..;..;..;..;708;692;757;691;867;1074;1067;863;970;946;904;956;837;909;773;856;796;666;702;653;..;..;..;..;..;..;797;758;853;813;971;1179;1194;981;1064;1032;992;1045;920;988;840;911;854;735;761;695;..;..;..;..;..;..
"2560 �lvsbyn";78;69;57;70;66;54;50;70;74;59;73;50;32;52;31;46;31;26;37;12;..;..;..;..;..;..;710;684;697;543;692;766;726;653;710;646;837;756;681;627;637;568;615;555;445;545;..;..;..;..;..;..;788;753;754;613;758;820;776;723;784;705;910;806;713;679;668;614;646;581;482;557;..;..;..;..;..;..
"2580 Lule�";71;79;89;95;109;114;110;99;96;101;104;97;78;67;62;66;53;52;46;52;..;..;..;..;..;..;961;894;932;947;1003;1107;1196;1107;1136;1212;1207;1263;1154;1087;1048;1035;905;946;980;887;..;..;..;..;..;..;1032;973;1021;1042;1112;1221;1306;1206;1232;1313;1311;1360;1232;1154;1110;1101;958;998;1026;939;..;..;..;..;..;..
"2581 Pite�";48;67;59;68;67;69;90;68;69;74;65;62;58;58;52;39;41;36;39;40;..;..;..;..;..;..;986;641;574;674;734;746;868;837;799;770;842;984;933;905;894;732;676;678;609;592;..;..;..;..;..;..;1034;708;633;742;801;815;958;905;868;844;907;1046;991;963;946;771;717;714;648;632;..;..;..;..;..;..
"2582 Boden";113;144;115;153;178;144;146;138;121;103;101;89;73;58;75;62;57;54;62;68;..;..;..;..;..;..;837;711;806;1019;1161;1073;1159;1028;1095;881;960;1059;1100;922;1046;1041;1052;855;1056;826;..;..;..;..;..;..;950;855;921;1172;1339;1217;1305;1166;1216;984;1061;1148;1173;980;1121;1103;1109;909;1118;894;..;..;..;..;..;..
"2583 Haparanda";124;112;93;102;135;128;108;95;89;119;98;110;110;100;95;95;97;109;56;68;..;..;..;..;..;..;1043;913;893;787;983;1042;980;912;1022;974;1054;867;898;943;734;997;746;927;861;855;..;..;..;..;..;..;1167;1025;986;889;1118;1170;1088;1007;1111;1093;1152;977;1008;1043;829;1092;843;1036;917;923;..;..;..;..;..;..
"2584 Kiruna";76;77;96;94;98;98;96;99;104;95;82;76;84;74;45;51;57;61;63;56;..;..;..;..;..;..;616;659;677;678;728;815;718;697;826;686;754;951;945;835;508;514;549;460;684;527;..;..;..;..;..;..;692;736;773;772;826;913;814;796;930;781;836;1027;1029;909;553;565;606;521;747;583;..;..;..;..;..;..
